2.408865690231323242e-01,6.124473810195922852e-01,3.265810310840606689e-01,1.045617103576660156e+00,1.125076055526733398e+00,6.381658911705017090e-01,5.458295345306396484e-01,7.050925493240356445e-01,-1.361298412084579468e-01,-1.235919117927551270e+00,6.359286904335021973e-01,-5.568108558654785156e-01,-2.705874443054199219e+00,8.595945835113525391e-01,1.519221365451812744e-01,4.011048376560211182e-01
-2.447219192981719971e-01,-1.980855166912078857e-01,-7.634239792823791504e-01,-2.384737253189086914e+00,-1.857225596904754639e-01,2.317028343677520752e-01,3.765203431248664856e-02,1.866930365562438965e+00,-1.444997787475585938e+00,2.064069360494613647e-01,1.012763023376464844e+00,-2.237213999032974243e-01,-5.430950522422790527e-01,2.579621672630310059e-01,2.332184165716171265e-01,1.641793370246887207e+00
-6.006601452827453613e-01,1.239376306533813477e+00,1.146589159965515137e+00,-1.436715006828308105e+00,-3.285284936428070068e-01,-3.992787897586822510e-01,-2.013704776763916016e-01,1.635031819343566895e+00,5.043224692344665527e-01,-1.065131351351737976e-01,2.098294496536254883e+00,5.832518339157104492e-01,4.032563418149948120e-02,-4.900691211223602295e-01,3.744246810674667358e-02,1.187705278396606445e+00
-2.731863260269165039e-01,1.117497324943542480e+00,2.833513319492340088e-01,-7.733740806579589844e-01,2.083576172590255737e-01,-6.559551507234573364e-02,-8.222802877426147461e-01,2.048396915197372437e-01,-1.546950697898864746e+00,-7.248789072036743164e-02,1.388031363487243652e+00,4.250930249691009521e-01,-2.560296058654785156e-01,8.608908057212829590e-01,-2.113804817199707031e-01,-1.689426660537719727e+00
-1.172595500946044922e+00,8.113574385643005371e-01,-8.096338510513305664e-01,-2.577833533287048340e-01,1.373597741127014160e+00,-6.854029297828674316e-01,4.927670359611511230e-01,-9.004467725753784180e-01,-1.939261794090270996e+00,-1.488479614257812500e+00,5.307434797286987305e-01,4.472512751817703247e-02,6.901139616966247559e-01,-3.855723142623901367e-01,-9.759804010391235352e-01,4.554145634174346924e-01
-9.228779077529907227e-01,-7.932723313570022583e-02,-1.456650495529174805e+00,-1.004762291908264160e+00,1.083843111991882324e+00,6.976363062858581543e-01,-8.137848228216171265e-02,4.028137326240539551e-01,-1.578502774238586426e+00,-1.079927325248718262e+00,1.570083260536193848e+00,-4.481517076492309570e-01,4.117808043956756592e-01,-8.318111896514892578e-01,4.506319165229797363e-01,-9.249798059463500977e-01
1.206506967544555664e+00,8.079550266265869141e-01,1.180439233779907227e+00,-6.140398383140563965e-01,4.824412614107131958e-02,-6.312088370323181152e-01,-4.548546969890594482e-01,1.689354062080383301e+00,-1.712704181671142578e+00,8.101827502250671387e-01,-8.908001780509948730e-01,-8.139058947563171387e-01,-1.100586056709289551e+00,1.050796508789062500e-01,-6.165332794189453125e-01,2.486061155796051025e-01
-6.165878176689147949e-01,-7.387251257896423340e-01,1.330103635787963867e+00,9.121687412261962891e-01,-1.139514497481286526e-03,-1.966389179229736328e+00,-1.258850216865539551e+00,-8.849287629127502441e-01,1.225244760513305664e+00,-2.853370904922485352e+00,1.313235640525817871e+00,4.494244158267974854e-01,-1.793883562088012695e+00,-4.130623638629913330e-01,-2.327478975057601929e-01,5.982522964477539062e-01
-9.163903445005416870e-02,-6.256076693534851074e-01,1.221849799156188965e+00,1.171124935150146484e+00,8.760748505592346191e-01,3.639115989208221436e-01,-6.370263695716857910e-01,-1.312872886657714844e+00,-1.064321875572204590e+00,-1.489961147308349609e+00,1.573626637458801270e+00,-1.392330050468444824e+00,-1.306664347648620605e+00,-7.560247182846069336e-01,4.353729784488677979e-01,-2.191819190979003906e+00
-4.027364850044250488e-01,1.101870536804199219e+00,-3.771152198314666748e-01,-3.885512650012969971e-01,2.005363404750823975e-01,-3.762075603008270264e-01,2.056183099746704102e+00,2.110200226306915283e-01,-6.713390946388244629e-01,1.989366412162780762e-01,1.113852262496948242e+00,-1.612892627716064453e+00,-9.279106855392456055e-01,1.009314417839050293e+00,5.370644927024841309e-01,2.277541011571884155e-01
-5.406244397163391113e-01,6.335962414741516113e-01,-3.308479189872741699e-01,-1.382648468017578125e+00,4.706079959869384766e-01,-8.169814348220825195e-01,-9.935935735702514648e-01,2.655089199542999268e-01,-1.066361188888549805e+00,8.078821748495101929e-02,1.204177379608154297e+00,7.053585052490234375e-01,-2.008682966232299805e+00,-1.253490090370178223e+00,3.472122251987457275e-01,-1.037775278091430664e+00
